user_idx,item_idx,label
134,896,0
57,2720,0
494,719,0
413,7968,0
605,6150,1
273,4474,1
44,1545,1
213,660,0
278,3975,0
33,5303,0
413,472,1
353,4256,1
386,4900,0
593,525,0
513,855,1
264,9555,0
104,483,0
124,4436,0
181,729,0
5,3276,0
316,31,1
181,2955,1
525,2922,0
61,995,0
316,3336,0
598,1636,0
437,2826,0
469,6896,0
569,3068,0
186,2657,0
379,9269,0
380,7037,0
293,6057,0
598,4706,1
26,6764,0
229,1743,0
130,3266,0
475,1233,0
176,4142,0
293,9195,0
448,2553,0
598,4636,0
516,7310,0
511,1857,0
386,7631,0
39,2274,0
49,8423,0
259,4476,1
3,4002,0
50,5769,0
50,4112,0
236,6928,0
304,4791,1
447,1957,0
67,3329,0
607,8413,0
379,1274,1
243,4024,0
257,936,0
216,4100,0
482,510,0
580,2449,0
104,3034,0
572,1916,1
104,7449,1
176,1393,0
413,1922,1
248,2760,1
166,9084,0
176,8766,0
311,7270,0
598,4542,1
413,8244,0
159,5169,0
90,1157,1
90,1035,0
18,1822,1
447,9170,1
148,5776,0
327,2072,0
211,8669,1
27,217,1
27,2439,0
311,8055,0
367,5623,0
279,6075,0
572,6124,0
181,1237,0
194,77,0
425,8324,0
200,5619,0
554,7429,0
554,8297,0
602,1377,0
454,8076,0
473,8566,0
413,7602,1
132,9337,0
38,9113,0
51,1363,0
281,8669,0
436,4344,0
248,2509,0
510,3469,0
598,1911,0
311,4873,0
437,2580,1
64,5282,0
379,4988,0
478,4064,0
600,8676,1
447,4668,0
374,1970,1
308,2817,0
88,5805,1
18,9214,0
279,8797,0
63,7440,0
18,1722,1
103,797,0
331,831,1
139,2873,0
124,2328,0
609,3095,1
367,2843,1
232,9560,0
289,686,1
386,8496,0
49,1188,0
373,5667,0
390,3116,0
61,3586,0
273,2132,0
468,690,1
308,2013,0
577,2544,0
473,1532,0
27,412,1
121,224,1
94,3597,0
423,1703,1
576,6332,0
163,2419,0
607,406,0
461,9,1
605,842,0
194,6531,0
602,2089,0
306,2056,0
38,2229,0
103,9587,0
309,4426,1
320,216,1
591,9290,0
413,9428,0
443,9688,0
63,6166,0
17,3557,0
293,426,1
99,3806,0
598,2879,0
273,7737,0
228,26,0
386,973,1
67,1169,0
289,1957,0
512,2657,0
97,1357,0
476,395,0
482,4162,0
461,914,1
598,5833,1
569,949,0
33,9130,0
473,6885,0
273,3158,1
589,2449,0
139,4989,0
403,9334,0
474,6294,1
216,2356,1
541,1595,0
136,686,1
413,7530,0
63,3525,0
92,5767,0
379,1716,0
293,1428,0
468,1701,1
297,5080,0
364,6909,0
413,4079,0
56,554,0
297,6510,0
421,7334,0
519,1938,1
566,9444,1
28,1396,0
421,7400,0
312,9241,0
201,3073,0
289,7666,0
579,4422,0
41,4394,0
104,5185,0
598,5168,0
379,3063,0
121,1066,0
327,716,0
589,7911,0
461,1956,1
574,1948,1
139,1316,0
155,6177,0
468,1294,1
345,5810,1
560,4831,0
30,615,1
519,6662,0
63,6808,0
473,587,0
596,945,1
304,1055,0
334,1510,0
461,4004,0
607,9360,0
63,3406,0
602,8689,0
55,4084,0
566,6436,0
124,8629,1
386,1034,1
559,1107,0
464,5742,0
386,4310,1
231,8726,0
473,3545,1
479,1437,1
27,7889,0
602,1470,0
106,3652,0
324,1902,0
216,9219,0
607,3640,0
98,357,1
476,8255,0
231,8811,0
488,8865,0
407,5977,0
186,5802,0
609,6842,1
121,7841,1
104,1540,1
473,3426,0
72,6211,0
15,5522,0
131,9587,0
238,4607,1
452,3711,0
527,398,1
103,5074,0
559,2744,0
566,6941,0
17,5570,0
413,3312,0
219,4338,0
413,914,1
595,6164,0
240,4255,0
413,1850,0
413,7064,0
185,249,0
598,1452,0
104,8500,0
255,6647,0
524,2696,0
595,2986,0
497,322,1
605,1490,0
220,8474,0
285,1397,1
433,5496,0
262,6447,0
519,3786,0
379,9153,0
114,8703,0
41,2699,0
564,4872,0
17,6977,0
273,6789,0
476,4665,0
513,1111,0
502,913,1
585,5156,1
488,2170,0
468,5585,0
155,7592,0
554,5107,0
329,4421,0
595,4369,0
248,1045,0
90,5080,0
374,8262,0
384,1150,0
586,9199,0
17,9703,0
598,6255,0
245,7601,1
315,8362,0
343,430,0
201,1680,1
451,2054,0
421,2514,1
102,7462,0
413,8211,0
451,84,0
121,3776,0
253,850,0
168,2955,1
590,326,1
170,546,1
312,3978,0
56,470,1
473,575,0
371,4740,0
287,4037,0
479,7361,0
297,6569,1
211,126,0
598,9345,0
355,2417,0
281,3201,1
90,6746,0
175,8735,0
379,1794,1
479,4592,0
134,7157,0
413,3200,0
351,1625,0
599,1243,0
44,7916,0
88,2228,0
300,8268,0
312,1540,1
181,156,1
102,8447,0
437,7623,0
607,8757,0
599,2724,0
134,5860,0
402,8252,0
325,6905,1
317,963,1
82,88,0
379,6531,0
605,3311,0
487,4574,1
104,336,0
356,132,0
186,3077,0
447,1149,0
605,2393,0
245,7019,0
347,1426,0
287,9032,0
345,1750,0
122,4423,0
473,8769,0
291,6283,0
415,9006,0
18,4513,0
191,395,1
489,1004,1
248,5185,0
589,9347,0
592,9456,0
384,5048,0
375,5479,0
553,2573,0
386,4194,0
74,1257,0
538,58,1
424,1255,0
598,1627,1
609,1656,0
447,668,1
524,6725,0
6,2026,0
521,1793,1
231,4072,0
201,9037,0
61,9317,0
239,2964,0
483,8805,0
330,226,0
306,4842,1
110,7884,0
351,1125,0
274,7133,0
201,1074,1
19,3700,1
150,898,0
579,1043,1
152,850,0
473,4128,0
524,3049,0
344,7145,0
194,3751,0
268,6313,0
473,2460,0
607,5359,0
287,5037,0
124,4289,0
5,3835,0
413,8,0
599,21,0
41,4412,0
523,1897,0
248,6868,1
44,5780,0
291,5057,0
67,175,1
533,2304,0
390,5355,0
159,4297,0
584,7885,0
43,1072,1
267,3794,0
67,8333,0
607,1192,1
542,6053,0
401,290,0
317,8204,1
287,3002,1
272,3751,0
468,5155,0
473,2649,0
560,1051,0
75,4421,1
184,2903,1
94,1694,1
598,8866,0
508,5655,0
124,7627,1
456,2749,0
197,4087,0
596,1134,1
248,4471,1
329,7635,0
605,2765,1
589,9566,0
609,3454,1
384,5819,0
386,4597,0
95,1754,1
519,6473,0
224,4989,0
596,6782,0
243,594,1
248,2902,0
516,4146,0
479,2396,0
524,2257,1
102,899,1
185,1521,1
472,7647,0
220,6191,0
508,8296,0
297,4895,0
85,7894,0
347,1733,1
559,891,0
139,9183,0
181,1646,0
181,229,0
248,7622,0
598,4783,0
479,9652,0
477,427,0
158,4182,0
452,9513,0
410,8415,0
273,7529,0
605,305,0
71,3750,0
583,395,1
598,5232,0
65,6686,0
198,4214,0
385,263,1
560,8081,0
186,1466,0
386,7725,0
601,485,1
488,5080,0
140,6196,0
306,8324,0
260,4103,0
201,5671,0
407,3215,0
203,6851,0
349,7038,0
582,92,1
291,3134,1
591,4169,0
391,6280,0
74,5095,0
168,3544,1
437,4522,1
513,4561,1
297,6855,0
437,1606,0
372,355,1
404,6398,0
311,3862,0
231,3166,0
223,2247,0
159,713,0
124,5901,1
134,1494,1
435,7398,0
312,9551,0
103,6140,0
169,3188,0
526,5591,0
421,3136,0
243,4554,0
413,1790,0
246,9570,0
317,46,0
519,8492,0
519,8543,0
447,6049,0
15,7678,0
306,1485,1
524,2916,1
508,6558,0
216,7095,0
600,1696,0
353,1921,0
181,3990,0
215,1666,1
324,234,0
102,452,0
367,6676,0
88,7087,0
447,5908,0
476,8419,0
333,232,0
574,5606,0
219,9110,0
73,98,1
215,816,1
600,5227,0
135,236,1
211,5936,0
231,5176,0
131,5432,0
400,9424,1
447,365,0
427,5412,0
451,7548,0
118,5251,0
513,7223,1
219,5882,0
351,6383,0
20,2077,1
124,2634,0
389,193,0
253,7506,0
174,3913,0
407,2786,0
479,2341,1
505,4375,0
338,5005,0
390,1353,0
273,7033,1
257,5340,0
245,5903,0
169,297,1
197,2370,1
473,5550,0
355,3519,0
196,6146,0
447,6637,0
14,5281,0
598,1648,0
386,3147,1
452,1347,1
473,267,1
479,3086,1
577,9642,0
602,2191,1
609,3007,0
469,9508,0
598,8542,0
74,6039,0
473,4499,1
579,643,0
281,7197,1
121,8425,0
331,3012,1
437,3319,0
541,7800,0
287,6045,1
50,2044,1
365,3586,0
601,5879,0
88,7545,0
394,7206,0
399,3738,0
304,8750,0
327,712,0
598,3145,0
532,7886,0
62,3282,0
599,18,1
380,4934,0
508,9281,0
607,687,0
473,8543,0
291,6603,0
253,452,0
306,2706,0
5,443,1
433,150,0
418,2021,1
259,2320,0
142,4981,0
63,1765,0
168,3674,0
437,3651,1
607,3609,1
16,508,1
355,9280,0
473,3773,0
423,3602,0
602,1127,1
216,97,1
494,1651,0
90,4087,0
524,9057,0
602,915,0
55,2018,0
380,8140,0
72,9223,0
41,2540,0
335,4077,0
367,3235,0
72,1077,0
261,4682,0
73,8172,0
482,1392,0
497,8026,0
231,1059,0
10,8225,0
476,8187,0
598,6025,0
139,3682,0
201,2780,1
104,1460,0
453,516,0
473,7226,0
274,1289,1
599,2798,1
44,5428,0
5,8110,0
82,892,0
27,1042,0
102,8876,0
281,4029,0
342,4448,0
63,9389,0
437,961,0
364,2579,0
96,6745,0
309,1773,1
413,164,0
488,21,1
366,8594,0
316,8533,0
500,4,1
598,283,1
218,1639,1
516,2718,0
197,1329,0
350,4382,0
40,8165,0
56,3784,0
413,2515,0
371,1003,1
297,3635,1
43,1080,1
102,5953,0
607,5065,0
516,182,0
317,2775,1
263,287,1
5,3995,0
479,4819,0
18,4904,0
410,6842,0
304,8234,1
473,7449,0
273,9581,0
594,444,1
431,3942,0
287,8652,0
602,1944,0
104,6310,0
27,2387,1
27,8383,0
107,2438,0
317,8456,0
589,9118,0
3,2207,0
287,7267,0
453,709,0
6,3823,0
44,2096,1
178,619,1
276,1650,0
331,507,1
587,7300,0
379,5956,1
483,4353,0
73,4563,0
110,6798,0
61,3008,0
338,8511,0
103,4967,0
88,1625,0
609,8321,0
209,4447,0
599,6588,0
404,4373,0
381,3670,0
473,9521,0
90,2923,0
201,6804,0
167,1611,0
482,4546,0
379,5137,0
598,4701,1
103,1107,0
598,9056,0
110,7346,1
605,3645,1
110,4633,1
473,693,1
520,8892,0
607,8098,0
364,2957,0
473,6866,0
176,5346,0
142,762,0
67,7587,1
287,5329,0
176,3474,0
44,6833,0
225,1521,1
589,2459,0
606,7116,0
533,7965,0
413,5749,0
233,9335,0
446,7736,0
569,3542,0
408,945,1
599,1006,0
565,300,1
413,6585,0
467,2686,0
62,862,1
276,3903,0
483,4199,0
26,9367,0
533,254,0
231,4948,0
345,1805,0
413,2195,0
273,2741,0
291,5844,0
447,5634,0
17,859,0
307,4800,0
596,8086,0
423,7439,1
552,1123,1
88,8739,0
236,5226,0
473,8016,0
218,4896,0
303,7384,0
476,4760,1
233,7347,0
461,8157,0
473,9217,0
248,3195,0
27,4650,0
17,1912,0
427,5096,0
553,2149,1
281,8182,1
155,2009,0
6,6443,0
248,6423,0
68,3211,0
554,345,0
379,7217,0
463,140,0
287,7993,0
447,1098,0
140,8178,0
273,7634,0
134,1584,1
225,1673,1
297,8637,0
217,3814,1
473,6629,0
598,4675,0
364,8689,0
579,7824,0
419,6880,0
225,2719,0
248,9159,0
379,6045,1
598,6682,1
476,7986,0
19,5431,0
41,1758,0
135,4080,0
109,5486,0
140,6174,0
533,764,0
478,23,1
273,5293,0
338,7704,1
110,5303,1
415,277,1
133,976,0
198,705,1
479,914,1
600,8973,0
165,2670,1
605,6799,0
591,271,0
386,1955,0
387,5065,0
607,2030,1
13,4839,0
89,16,1
265,7091,0
413,5424,0
598,2687,0
224,6326,0
476,9046,0
140,9372,0
104,4294,0
194,2078,1
287,7971,0
447,1121,0
476,5485,0
138,3364,0
331,6479,0
199,1944,0
18,9266,0
473,5007,0
293,6859,0
177,315,1
413,9554,0
255,9059,0
476,2721,0
212,3383,0
479,3127,0
450,6280,0
79,3429,0
598,1440,0
186,899,1
306,9266,0
375,7559,0
255,5336,0
259,5121,0
297,9441,0
413,317,0
9,8358,1
377,4723,0
324,474,1
297,4130,0
51,5216,0
447,1803,1
516,7272,0
178,4685,0
473,1294,0
436,6929,0
201,2631,1
413,5976,1
447,654,0
561,7617,0
566,3048,0
325,6279,0
238,5084,0
389,6630,0
437,9522,0
351,3263,0
491,8125,0
593,8569,0
559,3407,0
327,1266,1
181,5628,0
216,1422,0
415,1573,0
278,4798,0
481,83,0
371,9333,0
56,1938,1
605,2056,0
559,4493,0
317,5834,1
457,2278,0
15,5263,0
205,628,1
527,28,0
423,2684,0
297,2426,0
605,1930,0
139,6082,0
304,3890,0
216,3621,0
124,6661,0
508,2923,0
384,788,1
516,7698,0
103,4189,0
231,2516,0
413,3479,1
306,676,0
274,5221,0
447,563,0
135,6605,0
239,6275,0
231,6664,1
32,6416,0
598,7487,0
437,8415,0
473,4319,0
579,4424,0
571,7196,0
609,885,0
609,1819,0
116,8067,0
410,6288,0
602,5285,0
287,3068,0
41,2369,1
401,4395,0
566,8969,0
473,6945,0
589,6543,0
41,987,0
479,2363,0
287,2864,1
28,6411,1
412,7336,0
609,8003,0
235,4175,0
445,434,1
72,9487,0
67,7327,0
306,7298,0
108,3356,0
344,5200,0
435,3020,0
476,5349,0
317,108,0
609,3158,0
110,3948,0
312,6185,0
413,6197,0
248,7452,1
168,5815,0
513,5895,0
83,1858,0
368,7199,0
297,4532,0
473,9458,0
108,5379,0
516,1542,1
609,5429,0
367,1093,1
248,2921,0
139,4656,0
475,183,1
151,3710,0
248,6624,0
562,9461,0
433,4204,0
248,3580,0
413,6495,0
186,3498,0
358,9335,0
5,7207,0
18,8431,0
386,2034,0
90,191,0
516,6951,1
176,2328,1
356,5128,0
287,6750,0
368,5722,1
468,681,1
603,8245,0
6,5360,1
473,7622,0
599,2184,0
152,3569,1
283,35,1
433,2804,1
273,3718,1
476,2546,0
390,3317,0
582,6935,0
155,4782,1
447,5392,0
218,5651,1
312,767,0
596,1868,0
297,9408,0
216,2434,0
579,3121,0
18,2396,0
67,6606,0
490,1861,0
607,3259,0
67,4018,0
198,4170,1
67,6120,0
595,4447,0
114,5552,0
130,7757,0
372,910,0
26,3074,0
304,9435,0
139,8373,0
197,6607,0
461,6614,0
461,2350,0
16,330,0
248,5481,0
218,6405,1
248,9221,0
599,5777,1
473,1917,0
599,5877,0
176,986,1
82,7750,0
496,1277,0
124,2450,0
598,5684,0
305,109,0
609,4675,0
287,9685,0
473,6990,0
121,2311,0
201,898,1
45,5759,0
601,621,1
297,285,0
211,2171,0
67,3646,1
409,2144,1
609,9514,0
219,1711,0
413,7083,0
589,6453,1
62,4238,0
336,4591,0
350,1778,0
49,9521,0
491,2355,0
272,8701,0
392,7016,1
413,4755,1
178,6507,0
306,1986,0
476,3814,1
189,5363,1
473,639,1
605,6423,1
287,1542,1
517,8951,0
110,4307,0
283,4765,0
159,6717,0
67,9544,0
67,7857,0
165,6394,0
291,6934,0
104,5095,0
379,9128,1
607,3017,1
102,8295,0
595,8560,0
170,685,1
589,868,0
27,5322,0
374,8140,0
311,9612,0
598,1708,1
274,7588,0
18,1888,0
388,7591,0
443,771,0
564,138,1
248,9301,0
56,990,0
384,820,1
341,9568,0
488,3877,0
248,9584,1
380,5508,0
316,1906,0
602,2501,0
605,1653,1
32,9325,0
558,431,1
576,1444,1
61,6343,1
159,5790,0
110,9103,0
59,2044,1
304,6872,0
533,3002,0
210,1186,0
599,6693,1
550,4654,0
214,7595,0
176,6955,0
306,1555,1
461,8839,0
67,1868,0
473,1964,0
157,4462,0
226,1265,0
557,4135,0
303,2717,0
521,6810,0
348,3573,0
216,5575,0
486,8256,0
327,7166,0
233,8576,0
131,1544,1
305,2556,0
167,4886,1
562,7993,0
447,8253,1
561,9439,0
317,4281,0
181,1103,1
598,2643,0
181,2228,0
144,512,1
598,4635,0
598,1249,0
279,689,0
124,6491,0
247,3640,0
41,4521,0
317,1225,0
508,6784,0
496,3528,0
589,1056,1
102,7946,0
248,5780,1
4,9453,0
450,6368,0
124,3315,0
488,1816,0
62,5822,0
177,1502,1
72,4623,0
367,1727,1
427,7454,0
231,4160,0
595,8421,1
279,9062,0
473,1852,1
304,8918,0
83,5324,0
262,5250,1
494,5846,0
327,8994,0
413,5801,0
508,5736,1
3,1602,1
317,520,1
411,3201,0
350,188,0
114,8223,0
384,4553,0
331,3371,0
300,1796,1
274,5700,0
41,3700,0
353,1430,1
67,2094,0
176,6827,0
17,2194,1
166,819,1
181,7878,0
338,4794,1
468,8223,0
83,3735,0
597,1209,0
248,2778,0
61,5019,0
124,3008,0
159,4750,0
224,2449,1
416,3557,1
73,4311,0
596,1077,0
37,9306,0
560,9392,0
338,3446,0
609,1675,0
98,212,1
367,2592,0
366,6203,0
352,4784,0
476,5060,0
329,6905,1
437,3442,1
368,8601,0
142,8124,0
475,503,0
63,5834,1
397,7022,1
248,7941,0
506,1250,0
215,3482,0
273,337,1
198,25,0
598,1612,0
264,922,0
19,6295,0
598,8249,0
42,7014,0
121,3142,0
483,3282,1
248,9225,0
350,1172,0
324,9607,0
333,5742,0
596,2459,0
102,770,1
274,1178,1
367,3324,0
593,1004,1
216,2392,0
457,9665,0
61,919,0
607,7848,0
88,5414,1
183,8175,0
17,9415,0
297,4182,0
67,140,1
598,4814,1
442,3277,0
17,5791,0
447,770,0
376,6635,1
398,910,1
114,2541,0
140,2770,0
194,9620,0
110,7649,0
176,3812,0
28,686,1
41,1669,0
343,4851,0
27,3336,0
381,636,0
605,8751,0
413,9620,0
27,486,1
306,3697,0
104,3136,1
413,3693,0
14,5273,0
110,5117,0
345,6205,0
330,8287,1
459,3870,0
473,6290,0
467,2522,0
90,4021,1
260,7439,1
3,940,0
231,8690,0
291,4535,0
446,4973,0
472,6745,0
273,5098,0
18,7629,0
41,1562,1
474,6003,0
181,969,1
503,7441,0
218,4739,0
287,3291,1
571,7347,0
307,4631,1
50,7699,0
609,153,0
83,20,1
200,156,1
49,2767,0
302,8613,0
551,5373,0
409,4798,0
598,3867,0
306,4303,1
361,9041,0
189,3986,1
381,1339,0
216,8724,0
589,1082,1
413,7658,0
361,9452,0
413,12,0
479,945,1
104,8617,1
311,202,0
317,3083,0
483,225,1
58,9577,0
511,9270,0
40,1038,0
367,2130,0
326,3454,1
248,4932,0
589,3789,0
463,9136,0
287,6690,0
591,364,1
61,651,0
554,5748,0
452,2162,1
46,508,1
560,5310,0
479,2071,0
605,9682,0
152,4731,0
181,6911,0
499,1391,1
17,1823,0
229,551,1
410,395,1
134,2557,0
115,4858,0
598,900,1
447,3181,0
401,3872,0
291,5352,0
568,444,0
592,9392,0
300,7915,0
67,9216,0
593,2129,0
24,3129,0
41,5053,0
281,9055,0
473,5678,0
355,5832,0
139,6123,1
487,578,0
351,2698,0
571,8730,0
595,31,1
312,2616,0
607,2841,0
598,984,0
338,7720,0
181,9475,0
36,6774,0
17,5920,1
331,46,1
598,6966,0
585,3605,1
599,6597,1
185,2453,0
404,9324,0
185,1542,1
607,4194,0
466,5604,0
219,9423,0
599,144,1
273,8419,0
83,697,1
367,3759,0
273,782,0
609,9588,0
151,206,0
589,2610,1
287,2486,1
50,3632,1
94,2555,1
431,2396,0
50,2251,0
89,3672,0
167,3603,0
185,1008,1
41,680,0
121,8969,0
606,6368,0
570,3578,0
139,6766,0
121,197,1
297,7825,1
473,7463,0
607,8399,0
599,1256,0
381,937,0
18,6074,0
461,4145,0
321,4228,0
473,6607,0
149,6175,0
183,5949,0
90,8283,0
160,5693,0
26,7403,0
3,1640,0
360,8152,0
297,1388,0
338,9445,0
231,4783,1
563,8617,1
354,5169,0
593,300,0
336,59,1
261,4965,0
67,5094,0
180,4786,0
482,9111,0
118,8668,0
293,802,0
413,6545,0
598,43,1
221,4340,0
516,2756,0
509,2305,0
487,5350,0
49,3237,0
37,8584,0
72,4078,0
274,7065,0
231,6711,0
602,2421,1
298,3545,0
67,3295,0
237,3050,0
503,2657,0
579,2757,1
221,8505,0
115,826,1
473,6594,0
234,1134,0
181,6248,0
297,8000,0
297,9468,0
90,5504,0
379,4797,1
513,3731,1
259,4110,0
168,124,0
511,3438,0
73,8485,0
351,8873,0
605,3062,0
6,507,1
138,7982,0
104,6861,1
264,3514,0
348,823,0
166,651,1
265,1945,1
413,3239,0
49,1664,0
350,743,0
473,835,1
102,3738,0
216,7111,0
67,9439,0
474,345,0
569,3388,0
447,4302,1
92,5338,0
562,5547,0
306,956,1
451,9033,0
310,6742,0
521,6968,1
605,5450,1
173,131,1
273,743,0
602,6754,0
376,204,0
275,9317,0
469,8281,0
379,9658,0
353,5245,1
559,5331,0
67,8844,0
138,6972,0
447,9332,0
479,8402,0
351,9075,0
589,7994,0
181,8063,0
598,2539,0
426,3633,1
579,5533,0
297,248,0
581,206,0
232,8070,0
199,3557,1
560,635,0
181,7120,0
540,5765,0
90,4535,0
221,7974,0
304,4265,0
381,8112,0
371,9538,0
427,1442,0
459,1374,1
413,9644,0
102,8851,0
138,4648,1
316,4881,0
303,7851,0
18,3285,0
148,1176,0
231,807,0
312,1906,1
551,9255,0
138,7378,0
317,704,1
273,7446,0
522,4900,1
417,2465,0
589,383,1
219,3523,0
42,6799,0
431,8224,0
94,198,0
327,2726,0
197,2743,0
588,4898,0
379,2557,0
107,5187,0
419,8111,0
104,4065,0
51,2050,0
57,6743,0
202,7202,0
344,3070,0
540,1524,0
308,5988,0
17,1550,0
593,5020,0
324,3538,0
447,5371,1
116,613,1
367,910,1
607,6494,0
62,3689,0
342,6017,0
273,3567,1
576,1820,1
321,7408,0
77,9403,0
279,8061,0
248,8861,1
508,3609,1
579,4265,0
273,4654,0
273,6484,0
51,566,0
218,112,0
553,945,1
194,9010,0
476,7849,0
526,2743,0
375,6935,0
199,6371,0
165,7131,0
381,6609,1
243,2173,1
33,314,1
386,2232,0
61,8341,0
386,389,0
114,6593,0
478,2988,0
607,3280,0
168,6690,0
139,2779,0
270,5003,0
90,2214,1
598,8630,0
550,6755,1
43,621,1
27,2204,0
389,1010,0
152,210,0
316,5368,0
67,9248,0
181,3084,1
293,915,1
413,9537,0
327,8036,0
413,865,0
102,4658,0
20,9287,0
255,2471,0
15,5050,0
115,1441,0
300,3291,0
596,6701,0
248,7147,0
602,2148,0
320,502,0
56,4782,0
569,4582,0
273,3450,0
327,3932,0
231,2095,0
386,2033,0
379,7976,0
87,4567,0
254,2288,1
585,968,1
159,4550,0
421,7563,0
306,4405,0
545,9689,0
605,1468,1
598,511,1
297,7587,1
264,4236,0
176,6697,1
570,4713,0
380,6154,0
67,2438,1
303,4888,0
126,2078,1
183,9714,1
225,847,0
325,3137,0
201,6769,0
273,7541,0
67,4095,0
218,5250,1
220,0,0
589,8248,0
478,5677,0
18,504,1
289,8071,0
41,1398,1
580,2075,0
425,898,1
424,7255,0
238,1438,0
56,2710,0
424,1343,0
48,3991,0
18,5093,0
339,546,1
317,2416,0
311,832,1
281,2194,1
479,3535,0
572,8413,0
443,7421,0
402,6890,0
598,2218,1
447,4126,1
317,1266,1
57,436,1
118,40,1
609,230,0
413,1551,1
509,5543,0
225,7612,0
265,1645,1
433,6535,0
379,4375,0
231,8552,0
333,9500,0
479,5930,0
437,6152,0
516,1920,0
562,7087,0
374,5344,0
602,1595,0
104,8266,0
479,5783,1
311,1031,1
221,4298,1
413,3762,1
473,2145,0
273,2444,0
548,1488,0
139,6357,0
53,5376,0
490,5730,1
181,81,0
586,7354,0
166,3563,1
262,2903,1
384,4260,0
43,99,1
88,2318,0
102,1593,0
273,4454,0
358,260,0
18,1392,1
181,4915,0
181,5423,0
139,8682,0
216,2067,0
385,9528,0
527,1283,1
413,627,1
201,5458,0
291,2929,0
6,3781,0
317,9374,0
569,5203,0
598,6920,0
518,6992,0
148,8759,0
386,1103,0
103,3018,0
295,1978,1
598,3853,0
484,9,1
229,2438,1
553,7393,0
233,450,0
42,841,1
447,3001,0
482,1356,0
37,276,1
549,9161,0
40,3612,0
173,10,1
609,7902,1
498,6701,0
297,6140,0
599,316,0
159,6804,0
102,2144,0
602,977,1
239,565,1
62,2252,0
32,9503,0
102,683,0
317,6950,0
524,6010,0
585,1624,0
83,507,0
407,472,0
409,5088,0
566,914,0
291,525,0
279,5152,0
596,2982,0
533,7729,0
293,7852,0
510,6059,1
513,8306,0
20,3926,0
524,2509,0
84,7427,0
243,9476,0
473,6730,0
283,157,1
148,1345,1
333,2258,1
215,2886,0
554,1285,1
413,8804,0
596,1602,1
135,1292,0
312,2103,1
181,4088,0
102,7428,0
609,4189,0
419,3563,1
422,418,1
546,7422,0
482,2543,0
476,8615,0
368,1870,0
384,910,1
183,8457,1
413,6680,0
380,7651,0
287,3862,0
609,9658,0
329,3196,0
20,1549,1
417,125,0
61,8799,0
201,2417,1
356,1063,1
67,2114,0
216,1351,0
78,901,1
367,2436,0
186,4354,1
468,3579,0
216,6669,0
309,6385,0
49,2607,0
607,6512,0
442,9085,0
302,9656,0
367,192,1
297,1567,0
607,189,0
72,6728,0
65,5724,0
452,6729,0
19,780,1
602,3473,1
524,5901,1
598,6957,0
412,3876,0
110,3945,1
476,5728,1
154,4476,0
486,5324,1
206,1733,1
609,9615,0
306,7632,0
222,43,1
451,3554,1
609,1971,0
560,654,0
331,7434,0
65,4551,1
240,3324,0
300,3644,0
482,500,0
397,7564,0
598,7562,1
82,922,1
143,5143,0
602,924,1
486,1184,0
273,6745,0
110,8355,0
293,104,0
598,6868,1
317,7933,0
521,5023,0
513,9692,1
336,6065,0
413,2662,0
433,5161,0
67,2715,0
413,6424,0
73,9642,0
297,163,0
424,6753,0
488,3294,0
609,9116,0
317,6489,0
343,2432,0
488,700,1
523,7904,0
67,6557,1
598,8795,0
598,566,0
558,3392,0
176,4403,1
219,7748,0
384,137,0
595,5584,0
550,8008,1
366,3101,1
43,646,1
303,5212,0
312,4470,0
183,3074,0
225,1797,1
248,8677,1
569,8588,0
107,9481,0
225,3910,1
559,2070,0
413,6231,0
56,4358,0
524,7958,1
569,1732,0
255,2140,0
578,1235,0
342,7022,0
455,1220,0
103,3838,0
585,5393,0
259,2094,0
351,8224,0
201,1646,0
18,1620,0
461,714,0
273,8534,0
201,9431,0
176,9536,0
413,3419,0
551,3202,0
508,1125,0
602,5533,0
67,5502,0
447,5421,0
494,8140,1
287,2634,0
559,7359,0
589,3707,0
345,6739,0
609,4030,0
563,6627,0
463,5102,0
508,4169,0
413,610,0
104,5461,0
410,4105,0
413,8419,0
63,7597,0
572,1866,0
508,4346,1
447,3356,0
482,6530,0
253,246,0
513,3846,0
524,5938,1
312,8394,0
273,8805,0
103,4060,1
437,465,0
565,466,0
447,4794,0
602,3076,0
297,6024,0
479,883,1
27,6371,0
248,2584,0
165,895,1
413,524,1
206,4632,0
447,2425,0
559,5324,1
248,9342,0
189,8633,0
410,476,0
413,566,0
412,8739,1
273,1978,1
452,1791,1
599,1926,0
333,3456,1
413,3691,0
273,8987,0
380,7045,0
297,8139,0
364,7879,0
27,894,0
176,6334,0
104,6114,0
355,6800,1
560,8926,0
265,6056,0
333,5211,0
473,1955,1
63,7855,0
173,217,1
303,7804,0
107,3925,0
473,6566,0
502,6379,0
363,1215,0
82,8638,0
413,2180,0
104,7442,0
371,1188,1
88,2621,0
401,2466,0
81,3169,0
473,5100,0
371,2845,0
602,1494,1
63,1696,0
291,3849,1
347,7167,0
579,4475,0
290,3451,0
424,7079,0
424,9524,0
379,1543,1
255,6762,0
513,9516,0
312,4451,0
238,1362,0
111,3386,0
369,7631,0
115,899,1
355,8871,0
599,681,1
513,65,0
609,8845,0
61,7487,1
110,9403,1
595,4902,0
508,870,0
461,5221,0
473,1749,0
139,2407,1
245,1648,0
609,2008,0
231,4351,1
273,649,1
5,6216,0
602,8086,0
246,214,0
47,8529,0
